make[1]: Entering directory '/home/krrish/Desktop/Programming/indic-modernBERT'
PYTHONPATH=indic-modernBERT uv run --extra evals python scripts/run_evals.py --config-name hindi_phase2 
14:39:05 | INFO | Evaluating model 1/2: artifacts/model/modernbert/hf_export/phase2_best_ba135 | context_mode=common_128 | active_context_length=128 | max_sequence_length=8192
14:39:05 | INFO | Selected supervised tasks: ['ner', 'massive_intent']
14:39:05 | INFO | Evaluation output directory: /home/krrish/Desktop/Programming/indic-modernBERT/artifacts/evals_phase2/phase2_best_ba135__common_128
14:39:05 | INFO | Running supervised task: ner (Naamapadam Hindi NER)
[2026-06-26 14:39:05,174][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam "HTTP/1.1 200 OK"
[2026-06-26 14:39:05,952][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/refs%2Fconvert%2Fparquet "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,072][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/78e6b822dabd32b9c4515be313f7893f419dab56 "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,232][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Ftrain?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,366][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Ftest?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:06,494][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/tree/78e6b822dabd32b9c4515be313f7893f419dab56/hi%2Fvalidation?recursive=false&expand=false "HTTP/1.1 200 OK"
[2026-06-26 14:39:07,707][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam "HTTP/1.1 200 OK"
[2026-06-26 14:39:08,459][httpx][INFO] - HTTP Request: GET https://huggingface.co/api/datasets/ai4bharat/naamapadam/revision/refs%2Fconvert%2Fparquet "HTTP/1.1 200 OK"

Map:   0%|          | 0/985787 [00:00<?, ? examples/s]
Map:   0%|          | 4000/985787 [00:00<00:36, 26825.13 examples/s]
Map:   1%|          | 8000/985787 [00:00<00:35, 27893.92 examples/s]
Map:   1%|          | 12000/985787 [00:00<00:34, 27920.12 examples/s]
Map:   2%|▏         | 16000/985787 [00:00<00:34, 28306.77 examples/s]
Map:   2%|▏         | 20000/985787 [00:00<00:33, 28699.17 examples/s]
Map:   2%|▏         | 24000/985787 [00:00<00:34, 27969.74 examples/s]
Map:   3%|▎         | 28000/985787 [00:00<00:33, 28187.10 examples/s]
Map:   3%|▎         | 32000/985787 [00:01<00:33, 28489.05 examples/s]
Map:   4%|▎         | 36000/985787 [00:01<00:33, 28584.04 examples/s]
Map:   4%|▍         | 39000/985787 [00:01<00:47, 20139.89 examples/s]
Map:   4%|▍         | 43000/985787 [00:01<00:42, 22319.44 examples/s]
Map:   5%|▍         | 47000/985787 [00:01<00:39, 24028.28 examples/s]
Map:   5%|▌         | 51000/985787 [00:01<00:36, 25376.46 examples/s]
Map:   6%|▌         | 55000/985787 [00:02<00:35, 26297.61 examples/s]
Map:   6%|▌         | 59000/985787 [00:02<00:34, 27158.86 examples/s]
Map:   6%|▋         | 63000/985787 [00:02<00:33, 27498.19 examples/s]
Map:   7%|▋         | 67000/985787 [00:02<00:32, 27866.33 examples/s]
Map:   7%|▋         | 71000/985787 [00:02<00:32, 28059.48 examples/s]
Map:   8%|▊         | 75000/985787 [00:02<00:32, 28315.87 examples/s]
Map:   8%|▊         | 79000/985787 [00:02<00:32, 28241.99 examples/s]
Map:   8%|▊         | 83000/985787 [00:03<00:31, 28407.83 examples/s]
Map:   9%|▊         | 86000/985787 [00:03<00:44, 20332.01 examples/s]
Map:   9%|▉         | 90000/985787 [00:03<00:39, 22403.82 examples/s]
Map:  10%|▉         | 94000/985787 [00:03<00:36, 24174.38 examples/s]
Map:  10%|▉         | 98000/985787 [00:03<00:34, 25443.11 examples/s]
Map:  10%|█         | 102000/985787 [00:03<00:33, 26339.76 examples/s]
Map:  11%|█         | 106000/985787 [00:04<00:32, 27248.78 examples/s]
Map:  11%|█         | 110000/985787 [00:04<00:31, 27648.69 examples/s]
Map:  12%|█▏        | 114000/985787 [00:04<00:31, 27974.03 examples/s]
Map:  12%|█▏        | 118000/985787 [00:04<00:30, 28259.75 examples/s]
Map:  12%|█▏        | 122000/985787 [00:04<00:30, 28119.91 examples/s]
Map:  13%|█▎        | 126000/985787 [00:04<00:30, 28208.90 examples/s]
Map:  13%|█▎        | 130000/985787 [00:04<00:30, 28472.59 examples/s]
Map:  13%|█▎        | 133000/985787 [00:05<00:42, 20101.16 examples/s]
Map:  14%|█▍        | 137000/985787 [00:05<00:38, 22177.56 examples/s]
Map:  14%|█▍        | 141000/985787 [00:05<00:35, 23971.90 examples/s]
Map:  15%|█▍        | 145000/985787 [00:05<00:33, 25238.20 examples/s]
Map:  15%|█▌        | 149000/985787 [00:05<00:32, 26064.75 examples/s]
Map:  16%|█▌        | 153000/985787 [00:05<00:30, 27166.18 examples/s]
Map:  16%|█▌        | 157000/985787 [00:06<00:30, 27398.04 examples/s]
Map:  16%|█▋        | 161000/985787 [00:06<00:30, 27446.06 examples/s]
Map:  17%|█▋        | 165000/985787 [00:06<00:29, 27937.65 examples/s]
